Total Pemasukan,Total Pengeluaran,Is_Expense,Kategori,Keuntungan Aktual
0,16273000,1,1,-16273000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,11839000,1,1,-11839000
0,13345000,1,1,-13345000
39190000,0,0,0,39190000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39937000,0,0,0,39937000
40000000,0,0,0,40000000
39226000,0,0,2,39226000
40000000,0,0,2,40000000
0,9672000,1,1,-9672000
0,19396000,1,1,-19396000
0,5863000,1,3,-5863000
40000000,0,0,0,40000000
39971000,0,0,0,39971000
40000000,0,0,0,40000000
39809000,0,0,0,39809000
39807000,0,0,0,39807000
0,5802000,1,1,-5802000
38828000,0,0,0,38828000
0,8669000,1,3,-8669000
40000000,0,0,0,40000000
0,18327000,1,3,-18327000
0,6891000,1,3,-6891000
0,17640000,1,3,-17640000
0,11215000,1,3,-11215000
40000000,0,0,2,40000000
0,18821000,1,3,-18821000
0,14718000,1,1,-14718000
0,16489000,1,1,-16489000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,17051000,1,3,-17051000
0,17766000,1,1,-17766000
0,16142000,1,3,-16142000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,19915000,1,1,-19915000
0,19164000,1,1,-19164000
0,17312000,1,1,-17312000
0,18400000,1,3,-18400000
0,19762000,1,1,-19762000
39372000,0,0,0,39372000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,6613000,1,1,-6613000
40000000,0,0,0,40000000
0,11021000,1,3,-11021000
40000000,0,0,2,40000000
39401000,0,0,2,39401000
0,16812000,1,1,-16812000
40000000,0,0,2,40000000
0,9178000,1,3,-9178000
0,12374000,1,3,-12374000
0,17378000,1,3,-17378000
0,8851000,1,1,-8851000
40000000,0,0,0,40000000
0,11327000,1,1,-11327000
39065000,0,0,2,39065000
0,18874000,1,3,-18874000
39744000,0,0,0,39744000
0,7447000,1,1,-7447000
0,16288000,1,3,-16288000
0,8111000,1,3,-8111000
39067000,0,0,2,39067000
38966000,0,0,2,38966000
40000000,0,0,0,40000000
39866000,0,0,0,39866000
40000000,0,0,2,40000000
0,12730000,1,3,-12730000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,8180000,1,3,-8180000
0,10246000,1,1,-10246000
0,7405000,1,3,-7405000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39970000,0,0,0,39970000
0,12593000,1,1,-12593000
39100000,0,0,2,39100000
0,13520000,1,3,-13520000
0,16352000,1,1,-16352000
0,8956000,1,1,-8956000
38952000,0,0,2,38952000
0,5044000,1,3,-5044000
0,5646000,1,3,-5646000
38146000,0,0,2,38146000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,18638000,1,3,-18638000
0,13572000,1,3,-13572000
40000000,0,0,2,40000000
0,9301000,1,1,-9301000
40000000,0,0,2,40000000
0,15605000,1,3,-15605000
0,19792000,1,1,-19792000
0,11652000,1,1,-11652000
0,17034000,1,1,-17034000
0,12632000,1,1,-12632000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39493000,0,0,2,39493000
0,7000000,1,3,-7000000
0,6686000,1,1,-6686000
0,10388000,1,1,-10388000
0,6727000,1,3,-6727000
0,17948000,1,3,-17948000
38641000,0,0,0,38641000
37966000,0,0,0,37966000
0,15807000,1,1,-15807000
0,10191000,1,1,-10191000
39027000,0,0,0,39027000
0,8095000,1,1,-8095000
0,18727000,1,1,-18727000
40000000,0,0,2,40000000
0,9874000,1,3,-9874000
40000000,0,0,2,40000000
0,7726000,1,3,-7726000
39698000,0,0,2,39698000
0,8069000,1,3,-8069000
0,17416000,1,1,-17416000
0,10346000,1,3,-10346000
39824000,0,0,2,39824000
39557000,0,0,0,39557000
40000000,0,0,2,40000000
0,11407000,1,1,-11407000
0,15931000,1,1,-15931000
0,12915000,1,3,-12915000
0,8323000,1,1,-8323000
0,8066000,1,1,-8066000
0,6839000,1,1,-6839000
0,7310000,1,3,-7310000
40000000,0,0,2,40000000
39342000,0,0,2,39342000
38708000,0,0,2,38708000
0,15782000,1,3,-15782000
38262000,0,0,2,38262000
0,8357000,1,1,-8357000
0,8340000,1,3,-8340000
0,14641000,1,1,-14641000
40000000,0,0,2,40000000
39505000,0,0,2,39505000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,19470000,1,1,-19470000
40000000,0,0,0,40000000
0,15375000,1,1,-15375000
0,14693000,1,1,-14693000
39472000,0,0,2,39472000
40000000,0,0,2,40000000
0,5401000,1,1,-5401000
40000000,0,0,2,40000000
0,5686000,1,3,-5686000
0,13089000,1,1,-13089000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,6206000,1,3,-6206000
0,13055000,1,3,-13055000
0,5648000,1,3,-5648000
39394000,0,0,0,39394000
39732000,0,0,0,39732000
40000000,0,0,2,40000000
39856000,0,0,0,39856000
0,9133000,1,3,-9133000
40000000,0,0,2,40000000
39658000,0,0,0,39658000
0,7895000,1,1,-7895000
0,19366000,1,3,-19366000
0,13168000,1,3,-13168000
0,9920000,1,1,-9920000
39362000,0,0,2,39362000
0,19297000,1,3,-19297000
0,6758000,1,1,-6758000
40000000,0,0,2,40000000
0,5677000,1,1,-5677000
40000000,0,0,0,40000000
0,11606000,1,1,-11606000
0,18177000,1,3,-18177000
0,17162000,1,1,-17162000
40000000,0,0,2,40000000
0,17100000,1,1,-17100000
0,17441000,1,3,-17441000
39553000,0,0,0,39553000
40000000,0,0,2,40000000
0,6026000,1,1,-6026000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39329000,0,0,0,39329000
0,8081000,1,3,-8081000
40000000,0,0,2,40000000
0,12698000,1,3,-12698000
40000000,0,0,2,40000000
0,13226000,1,1,-13226000
39036000,0,0,2,39036000
38808000,0,0,2,38808000
39855000,0,0,2,39855000
0,7418000,1,3,-7418000
39478000,0,0,2,39478000
0,16294000,1,1,-16294000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
39028000,0,0,2,39028000
39483000,0,0,0,39483000
0,5764000,1,3,-5764000
0,15792000,1,1,-15792000
0,10076000,1,3,-10076000
0,8577000,1,1,-8577000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39427000,0,0,2,39427000
39001000,0,0,0,39001000
40000000,0,0,0,40000000
39174000,0,0,2,39174000
0,17290000,1,3,-17290000
39610000,0,0,2,39610000
0,5537000,1,1,-5537000
0,8720000,1,3,-8720000
39829000,0,0,2,39829000
40000000,0,0,2,40000000
0,5335000,1,3,-5335000
0,15024000,1,1,-15024000
39716000,0,0,0,39716000
0,10994000,1,3,-10994000
39062000,0,0,0,39062000
0,7938000,1,1,-7938000
0,7079000,1,1,-7079000
0,10370000,1,3,-10370000
38913000,0,0,0,38913000
38857000,0,0,0,38857000
0,8045000,1,1,-8045000
0,14898000,1,1,-14898000
0,6024000,1,1,-6024000
39654000,0,0,0,39654000
0,19208000,1,1,-19208000
40000000,0,0,2,40000000
39111000,0,0,0,39111000
0,13953000,1,1,-13953000
38389000,0,0,2,38389000
0,9148000,1,1,-9148000
38767000,0,0,0,38767000
0,9600000,1,1,-9600000
38534000,0,0,2,38534000
0,8204000,1,1,-8204000
0,18135000,1,3,-18135000
39355000,0,0,0,39355000
0,7819000,1,1,-7819000
38578000,0,0,0,38578000
0,13810000,1,1,-13810000
38677000,0,0,2,38677000
0,17734000,1,1,-17734000
38646000,0,0,2,38646000
0,6125000,1,1,-6125000
0,5240000,1,1,-5240000
0,6935000,1,1,-6935000
0,15159000,1,1,-15159000
39884000,0,0,2,39884000
0,13594000,1,1,-13594000
0,19474000,1,3,-19474000
0,5632000,1,3,-5632000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,9542000,1,1,-9542000
0,11520000,1,1,-11520000
0,16202000,1,3,-16202000
40000000,0,0,2,40000000
0,17303000,1,1,-17303000
0,12974000,1,3,-12974000
40000000,0,0,2,40000000
0,18835000,1,1,-18835000
40000000,0,0,2,40000000
39070000,0,0,2,39070000
38188000,0,0,2,38188000
39343000,0,0,2,39343000
39319000,0,0,2,39319000
39155000,0,0,2,39155000
40000000,0,0,2,40000000
0,8100000,1,1,-8100000
39732000,0,0,0,39732000
0,7365000,1,3,-7365000
0,14188000,1,3,-14188000
40000000,0,0,2,40000000
39221000,0,0,0,39221000
40000000,0,0,0,40000000
0,7609000,1,3,-7609000
0,17013000,1,3,-17013000
0,14356000,1,3,-14356000
0,5997000,1,1,-5997000
0,11987000,1,3,-11987000
40000000,0,0,0,40000000
0,6261000,1,1,-6261000
0,7756000,1,3,-7756000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,11976000,1,1,-11976000
39919000,0,0,2,39919000
0,5070000,1,1,-5070000
0,10353000,1,3,-10353000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,11375000,1,1,-11375000
0,8047000,1,1,-8047000
0,11681000,1,1,-11681000
0,12610000,1,1,-12610000
39650000,0,0,0,39650000
0,15408000,1,1,-15408000
0,8208000,1,1,-8208000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39592000,0,0,0,39592000
40000000,0,0,0,40000000
0,10846000,1,3,-10846000
0,5445000,1,3,-5445000
0,5643000,1,1,-5643000
0,17650000,1,3,-17650000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,16229000,1,1,-16229000
39294000,0,0,2,39294000
39289000,0,0,0,39289000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,10302000,1,1,-10302000
39677000,0,0,2,39677000
0,13475000,1,3,-13475000
40000000,0,0,0,40000000
0,19063000,1,1,-19063000
40000000,0,0,0,40000000
0,9789000,1,3,-9789000
0,10334000,1,3,-10334000
0,12651000,1,3,-12651000
0,14532000,1,3,-14532000
40000000,0,0,2,40000000
0,13194000,1,3,-13194000
0,18090000,1,3,-18090000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,19162000,1,3,-19162000
39990000,0,0,0,39990000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,8204000,1,3,-8204000
0,18165000,1,1,-18165000
40000000,0,0,2,40000000
0,5991000,1,1,-5991000
0,16478000,1,1,-16478000
39191000,0,0,0,39191000
39828000,0,0,0,39828000
39639000,0,0,2,39639000
0,18930000,1,3,-18930000
39081000,0,0,0,39081000
38960000,0,0,2,38960000
0,6763000,1,1,-6763000
0,16514000,1,1,-16514000
0,16722000,1,3,-16722000
0,14168000,1,3,-14168000
0,14144000,1,1,-14144000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,8080000,1,3,-8080000
0,9162000,1,1,-9162000
39686000,0,0,2,39686000
39975000,0,0,0,39975000
0,16426000,1,3,-16426000
40000000,0,0,2,40000000
0,15233000,1,3,-15233000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39256000,0,0,2,39256000
40000000,0,0,2,40000000
0,10673000,1,3,-10673000
0,19362000,1,3,-19362000
0,5800000,1,1,-5800000
40000000,0,0,2,40000000
0,9111000,1,1,-9111000
39553000,0,0,2,39553000
39900000,0,0,0,39900000
0,11664000,1,3,-11664000
0,16456000,1,3,-16456000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,6992000,1,1,-6992000
40000000,0,0,0,40000000
39319000,0,0,0,39319000
0,9007000,1,1,-9007000
0,10766000,1,1,-10766000
0,11073000,1,3,-11073000
0,7683000,1,1,-7683000
0,17702000,1,1,-17702000
0,5677000,1,3,-5677000
38682000,0,0,2,38682000
39542000,0,0,0,39542000
39514000,0,0,2,39514000
0,16473000,1,1,-16473000
38659000,0,0,0,38659000
0,6137000,1,1,-6137000
39540000,0,0,0,39540000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,10166000,1,1,-10166000
0,13813000,1,3,-13813000
0,16224000,1,1,-16224000
40000000,0,0,2,40000000
0,6296000,1,3,-6296000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
0,15687000,1,3,-15687000
39156000,0,0,0,39156000
40000000,0,0,0,40000000
39609000,0,0,0,39609000
38768000,0,0,2,38768000
0,16243000,1,1,-16243000
0,18218000,1,1,-18218000
0,11635000,1,3,-11635000
38774000,0,0,2,38774000
0,12334000,1,3,-12334000
0,9482000,1,3,-9482000
38888000,0,0,2,38888000
39098000,0,0,0,39098000
0,16033000,1,3,-16033000
39681000,0,0,0,39681000
0,7284000,1,1,-7284000
39640000,0,0,2,39640000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
39141000,0,0,2,39141000
39389000,0,0,2,39389000
0,16577000,1,3,-16577000
0,14746000,1,3,-14746000
0,15963000,1,1,-15963000
0,14493000,1,1,-14493000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,16163000,1,3,-16163000
0,15341000,1,1,-15341000
0,9507000,1,3,-9507000
39744000,0,0,0,39744000
0,14251000,1,1,-14251000
0,6632000,1,3,-6632000
0,8904000,1,1,-8904000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,18892000,1,3,-18892000
0,14671000,1,3,-14671000
40000000,0,0,2,40000000
0,6559000,1,3,-6559000
0,10035000,1,3,-10035000
0,7980000,1,3,-7980000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,19957000,1,1,-19957000
0,13273000,1,3,-13273000
0,16227000,1,1,-16227000
39693000,0,0,0,39693000
39915000,0,0,2,39915000
40000000,0,0,2,40000000
0,9804000,1,3,-9804000
40000000,0,0,2,40000000
0,9022000,1,1,-9022000
0,11020000,1,3,-11020000
0,17703000,1,3,-17703000
39599000,0,0,0,39599000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,14765000,1,3,-14765000
0,12000000,1,3,-12000000
39684000,0,0,0,39684000
0,14432000,1,3,-14432000
0,5701000,1,3,-5701000
38810000,0,0,0,38810000
40000000,0,0,2,40000000
39407000,0,0,0,39407000
0,17909000,1,3,-17909000
0,8011000,1,1,-8011000
38962000,0,0,2,38962000
0,17843000,1,1,-17843000
0,17808000,1,1,-17808000
39148000,0,0,2,39148000
0,7390000,1,1,-7390000
0,15777000,1,3,-15777000
0,8445000,1,1,-8445000
0,15283000,1,3,-15283000
0,12581000,1,1,-12581000
38232000,0,0,2,38232000
0,5104000,1,1,-5104000
0,12840000,1,3,-12840000
39539000,0,0,0,39539000
0,5664000,1,3,-5664000
0,13275000,1,3,-13275000
0,9853000,1,3,-9853000
40000000,0,0,0,40000000
0,19997000,1,1,-19997000
0,9330000,1,1,-9330000
40000000,0,0,0,40000000
0,12576000,1,3,-12576000
40000000,0,0,2,40000000
0,14087000,1,1,-14087000
39004000,0,0,0,39004000
39524000,0,0,0,39524000
0,15810000,1,1,-15810000
39393000,0,0,0,39393000
0,11723000,1,3,-11723000
40000000,0,0,2,40000000
0,9805000,1,3,-9805000
0,15435000,1,3,-15435000
0,16346000,1,3,-16346000
40000000,0,0,0,40000000
0,10951000,1,1,-10951000
39694000,0,0,0,39694000
0,11667000,1,1,-11667000
0,19838000,1,1,-19838000
0,13588000,1,1,-13588000
0,16838000,1,1,-16838000
40000000,0,0,0,40000000
0,7335000,1,1,-7335000
40000000,0,0,2,40000000
0,6783000,1,3,-6783000
0,9854000,1,1,-9854000
0,18307000,1,3,-18307000
0,7687000,1,3,-7687000
0,8770000,1,1,-8770000
40000000,0,0,0,40000000
39594000,0,0,0,39594000
40000000,0,0,2,40000000
0,19112000,1,1,-19112000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,8737000,1,3,-8737000
0,11198000,1,3,-11198000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
0,14360000,1,3,-14360000
0,13032000,1,1,-13032000
40000000,0,0,2,40000000
0,14458000,1,3,-14458000
0,14877000,1,3,-14877000
39784000,0,0,2,39784000
40000000,0,0,0,40000000
0,8375000,1,3,-8375000
0,9666000,1,3,-9666000
0,16830000,1,3,-16830000
0,14650000,1,3,-14650000
0,9730000,1,1,-9730000
39157000,0,0,0,39157000
40000000,0,0,2,40000000
0,19589000,1,3,-19589000
40000000,0,0,0,40000000
39144000,0,0,0,39144000
39546000,0,0,2,39546000
38588000,0,0,0,38588000
39312000,0,0,2,39312000
40000000,0,0,0,40000000
39038000,0,0,0,39038000
38097000,0,0,0,38097000
37541000,0,0,0,37541000
37125000,0,0,2,37125000
36145000,0,0,2,36145000
0,19210000,1,3,-19210000
37792000,0,0,2,37792000
0,8952000,1,1,-8952000
0,14775000,1,1,-14775000
39081000,0,0,2,39081000
0,19792000,1,3,-19792000
39135000,0,0,0,39135000
39878000,0,0,0,39878000
0,12595000,1,3,-12595000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
0,17929000,1,3,-17929000
0,9510000,1,3,-9510000
0,6063000,1,1,-6063000
0,16505000,1,3,-16505000
0,18334000,1,3,-18334000
40000000,0,0,2,40000000
0,10746000,1,1,-10746000
39862000,0,0,2,39862000
0,16088000,1,3,-16088000
39649000,0,0,2,39649000
0,13406000,1,3,-13406000
0,16550000,1,1,-16550000
0,10652000,1,3,-10652000
0,19859000,1,3,-19859000
40000000,0,0,0,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,9044000,1,1,-9044000
39899000,0,0,0,39899000
39718000,0,0,2,39718000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39317000,0,0,2,39317000
40000000,0,0,2,40000000
0,18878000,1,1,-18878000
0,11274000,1,3,-11274000
40000000,0,0,0,40000000
0,10449000,1,1,-10449000
0,16727000,1,1,-16727000
0,8450000,1,1,-8450000
40000000,0,0,2,40000000
39199000,0,0,2,39199000
40000000,0,0,2,40000000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
39401000,0,0,0,39401000
0,10745000,1,3,-10745000
39230000,0,0,0,39230000
0,13435000,1,1,-13435000
40000000,0,0,0,40000000
0,14139000,1,1,-14139000
40000000,0,0,2,40000000
0,9918000,1,3,-9918000
0,12595000,1,3,-12595000
39940000,0,0,2,39940000
40000000,0,0,0,40000000
40000000,0,0,2,40000000
0,13677000,1,3,-13677000
0,12766000,1,1,-12766000
0,19492000,1,3,-19492000
40000000,0,0,2,40000000
40000000,0,0,2,40000000
39857000,0,0,2,39857000
